9,144,152,4904,0,0,0,0,0,0
1,15,145,153,161,4910,0,0,0,0
5,21,154,162,170,4916,0,0,0,0
11,27,163,171,179,4922,0,0,0,0
17,33,172,180,188,4928,0,0,0,0
23,39,181,189,197,4934,0,0,0,0
29,45,190,198,206,4940,0,0,0,0
35,51,199,207,215,4946,0,0,0,0
41,57,208,216,224,4952,0,0,0,0
47,63,217,225,233,4958,0,0,0,0
53,69,226,234,242,4964,0,0,0,0
59,75,235,243,251,4970,0,0,0,0
65,81,244,252,260,4976,0,0,0,0
71,87,253,261,269,4982,0,0,0,0
77,93,262,270,278,4988,0,0,0,0
83,99,271,279,287,4994,0,0,0,0
89,105,280,288,296,5000,0,0,0,0
95,111,289,297,305,5006,0,0,0,0
101,117,298,306,314,5012,0,0,0,0
107,123,307,315,323,5018,0,0,0,0
113,129,316,324,332,5024,0,0,0,0
119,135,325,333,341,5030,0,0,0,0
125,139,334,342,348,5036,0,0,0,0
131,343,349,5040,0,0,0,0,0,0
3,8,151,354,362,5046,0,0,0,0
2,7,14,141,160,355,363,371,5055,0
6,13,20,147,169,364,372,380,5064,0
12,19,26,156,178,373,381,389,5073,0
18,25,32,165,187,382,390,398,5082,0
24,31,38,174,196,391,399,407,5091,0
30,37,44,183,205,400,408,416,5100,0
36,43,50,192,214,409,417,425,5109,0
42,49,56,201,223,418,426,434,5118,0
48,55,62,210,232,427,435,443,5127,0
54,61,68,219,241,436,444,452,5136,0
60,67,74,228,250,445,453,461,5145,0
66,73,80,237,259,454,462,470,5154,0
72,79,86,246,268,463,471,479,5163,0
78,85,92,255,277,472,480,488,5172,0
84,91,98,264,286,481,489,497,5181,0
90,97,104,273,295,490,498,506,5190,0
96,103,110,282,304,499,507,515,5199,0
102,109,116,291,313,508,516,524,5208,0
108,115,122,300,322,517,525,533,5217,0
114,121,128,309,331,526,534,542,5226,0
120,127,134,318,340,535,543,551,5235,0
126,133,138,327,347,544,552,558,5244,0
132,137,336,553,559,5250,0,0,0,0
143,150,361,564,572,5256,0,0,0,0
142,149,159,351,370,565,573,581,5265,0
148,158,168,357,379,574,582,590,5274,0
157,167,177,366,388,583,591,599,5283,0
166,176,186,375,397,592,600,608,5292,0
175,185,195,384,406,601,609,617,5301,0
184,194,204,393,415,610,618,626,5310,0
193,203,213,402,424,619,627,635,5319,0
202,212,222,411,433,628,636,644,5328,0
211,221,231,420,442,637,645,653,5337,0
220,230,240,429,451,646,654,662,5346,0
229,239,249,438,460,655,663,671,5355,0
238,248,258,447,469,664,672,680,5364,0
247,257,267,456,478,673,681,689,5373,0
256,266,276,465,487,682,690,698,5382,0
265,275,285,474,496,691,699,707,5391,0
274,284,294,483,505,700,708,716,5400,0
283,293,303,492,514,709,717,725,5409,0
292,302,312,501,523,718,726,734,5418,0
301,311,321,510,532,727,735,743,5427,0
310,320,330,519,541,736,744,752,5436,0
319,329,339,528,550,745,753,761,5445,0
328,338,346,537,557,754,762,768,5454,0
337,345,546,763,769,5460,0,0,0,0
353,360,571,774,782,5466,0,0,0,0
352,359,369,561,580,775,783,791,5475,0
358,368,378,567,589,784,792,800,5484,0
367,377,387,576,598,793,801,809,5493,0
376,386,396,585,607,802,810,818,5502,0
385,395,405,594,616,811,819,827,5511,0
394,404,414,603,625,820,828,836,5520,0
403,413,423,612,634,829,837,845,5529,0
412,422,432,621,643,838,846,854,5538,0
421,431,441,630,652,847,855,863,5547,0
430,440,450,639,661,856,864,872,5556,0
439,449,459,648,670,865,873,881,5565,0
448,458,468,657,679,874,882,890,5574,0
457,467,477,666,688,883,891,899,5583,0
466,476,486,675,697,892,900,908,5592,0
475,485,495,684,706,901,909,917,5601,0
484,494,504,693,715,910,918,926,5610,0
493,503,513,702,724,919,927,935,5619,0
502,512,522,711,733,928,936,944,5628,0
511,521,531,720,742,937,945,953,5637,0
520,530,540,729,751,946,954,962,5646,0
529,539,549,738,760,955,963,971,5655,0
538,548,556,747,767,964,972,978,5664,0
547,555,756,973,979,5670,0,0,0,0
563,570,781,984,992,5676,0,0,0,0
562,569,579,771,790,985,993,1001,5685,0
568,578,588,777,799,994,1002,1010,5694,0
577,587,597,786,808,1003,1011,1019,5703,0
586,596,606,795,817,1012,1020,1028,5712,0
595,605,615,804,826,1021,1029,1037,5721,0
604,614,624,813,835,1030,1038,1046,5730,0
613,623,633,822,844,1039,1047,1055,5739,0
622,632,642,831,853,1048,1056,1064,5748,0
631,641,651,840,862,1057,1065,1073,5757,0
640,650,660,849,871,1066,1074,1082,5766,0
649,659,669,858,880,1075,1083,1091,5775,0
658,668,678,867,889,1084,1092,1100,5784,0
667,677,687,876,898,1093,1101,1109,5793,0
676,686,696,885,907,1102,1110,1118,5802,0
685,695,705,894,916,1111,1119,1127,5811,0
694,704,714,903,925,1120,1128,1136,5820,0
703,713,723,912,934,1129,1137,1145,5829,0
712,722,732,921,943,1138,1146,1154,5838,0
721,731,741,930,952,1147,1155,1163,5847,0
730,740,750,939,961,1156,1164,1172,5856,0
739,749,759,948,970,1165,1173,1181,5865,0
748,758,766,957,977,1174,1182,1188,5874,0
757,765,966,1183,1189,5880,0,0,0,0
773,780,991,1194,1202,5886,0,0,0,0
772,779,789,981,1000,1195,1203,1211,5895,0
778,788,798,987,1009,1204,1212,1220,5904,0
787,797,807,996,1018,1213,1221,1229,5913,0
796,806,816,1005,1027,1222,1230,1238,5922,0
805,815,825,1014,1036,1231,1239,1247,5931,0
814,824,834,1023,1045,1240,1248,1256,5940,0
823,833,843,1032,1054,1249,1257,1265,5949,0
832,842,852,1041,1063,1258,1266,1274,5958,0
841,851,861,1050,1072,1267,1275,1283,5967,0
850,860,870,1059,1081,1276,1284,1292,5976,0
859,869,879,1068,1090,1285,1293,1301,5985,0
868,878,888,1077,1099,1294,1302,1310,5994,0
877,887,897,1086,1108,1303,1311,1319,6003,0
886,896,906,1095,1117,1312,1320,1328,6012,0
895,905,915,1104,1126,1321,1329,1337,6021,0
904,914,924,1113,1135,1330,1338,1346,6030,0
913,923,933,1122,1144,1339,1347,1355,6039,0
922,932,942,1131,1153,1348,1356,1364,6048,0
931,941,951,1140,1162,1357,1365,1373,6057,0
940,950,960,1149,1171,1366,1374,1382,6066,0
949,959,969,1158,1180,1375,1383,1391,6075,0
958,968,976,1167,1187,1384,1392,1398,6084,0
967,975,1176,1393,1399,6090,0,0,0,0
983,990,1201,1404,1412,6096,0,0,0,0
